0.997801	422.942
0.993744	422.942
0.995212	422.942
0.998591	422.942
0.996268	405.312
0.993349	395.798
0.997679	419.435
0.935928	356.017
0.966508	377.296
0.991834	413.318
0.986676	413.226
0.991408	420.735
0.997176	416.151
0.991408	398.07
0.977694	419.218
1	398.048
0.996388	422.942
0.988641	402.639
0.997673	404.383
0.994538	410.441
0.993132	405.292
0.993584	409.951
1	404.336
0.989123	418.937
0.968787	412.376
0.989707	400.077
0.995118	394.051
0.986391	387.941
0.984945	394.91
0.995905	415.064
0.992637	403.804
0.995192	422.942
0.996108	416.346
0.994907	411.206
0.991786	405.305
0.997689	422.942
0.997291	417.804
1	396.104
0.974406	396.875
0.999546	407.61
1	400.475
0.986371	378.061
0.999186	422.942
0.995445	412.984
1	422.942
0.997674	422.317
0.994326	409.873
0.991261	400.177
0.998943	402.582
0.999645	422.942
0.987873	416.108
0.991856	377.049
0.994884	418.354
0.977475	398.465
0.978143	402.765
0.995214	405.768
0.988996	422.942
0.991532	393.047
0.991317	390.469
0.999815	399.997
0.991268	421.953
0.99387	420.445
0.992552	417.976
0.995459	416.12
0.616367	211.92
0.995977	422.942
0.986499	391.653
0.994313	405.771
0.994027	413.862
0.989925	420.447
0.998663	407.723
0.992028	381.796
0.985111	422.942
0.996471	397.175
0.995308	420.523
0.978141	382.157
0.986813	396.863
0.994808	417.801
0.996255	394.129
0.990244	415.102
0.995596	398.301
0.985358	374.465
0.993163	405.051
0.99208	402.51
0.978561	420.554
0.989034	392.668
0.982234	422.942
0.999585	411.553
0.997501	417.334
1	422.942
0.99467	411.803
0.991635	405.122
0.953444	369.905
0.950598	390.279
0.973753	394.452
0.577336	218.563
0.927154	349.751
0.93021	392.586
0.76457	228.32
0.918267	304.884
0.761492	347.646
0.970936	409.829
0.432549	227.851
0.673024	414.41
0.906792	383.521
0.948269	368.6
0.937493	363.725
0.964293	377.163
0.95463	410.991
0.83965	334.679
0.889501	318.27
0.777982	203.789
0.943299	365.806
0.91232	355.365
0.874189	378.98
0.93139	373.534
0.858796	353.5
0.923133	358.868
0.921111	355.871
0.952041	391.538
0.962569	374.275
0.916721	380.752
0.910114	367.456
0.955375	363.959
0.942754	375.989
0.914331	393.723
0.981944	387.422
0.955988	378.626
0.851565	244.573
0.917094	383.356
0.942828	372.21
0.933144	398.203
0.965916	414.104
0.955946	408.194
0.561243	221.337
0.953313	408.272
0.941875	377.825
0.934588	366.922
0.944294	395.583
0.96445	387.159
0.895122	329.597
0.955205	361.345
0.953115	218.467
0.964816	391.285
0.704215	234.806
0.873797	376.643
0.698052	231.793
0.944622	369.27
0.955706	361.544
0.975417	384.281
0.770094	305.421
0.953889	409.111
0.939502	378.412
0.940476	381.61
0.673049	182.242
0.947574	333.958
0.957703	381.282
0.951104	392.871
0.951393	290.238
0.870185	348.471
0.896531	364.472
0.975672	376.908
0.875709	390.015
0.893443	385.007
0.979664	406.495
0.938951	365.749
0.91693	389.43
0.956527	380.733
0.942678	339.72
0.970904	373.703
0.944158	381.578
0.96839	397.857
0.961241	398.929
0.947184	402.629
0.914089	380.444
0.512849	192.79
0.839124	388.453
0.567924	190.363
0.863348	383.161
0.680924	270.463
0.858117	370.57
0.936278	383.424
0.957452	393.449
0.955061	404.621
0.971904	380.565
0.930968	397.376
0.862059	354.855
0.965561	392.472
0.969696	396.124
0.895474	332.334
0.932621	381.411
0.938206	400.704
0.930132	327.631
0.952474	383.997
0.946293	402.02
0.971278	378.55
0.536859	231.344
0.926298	395.543
0.52254	190.73
0.959523	351.753
0.856591	407.375
0.927812	365.97
0.545836	224.944
0.950677	329.806
0.952119	353.862
0.940766	405.914
0.963867	384.044
0.82577	360.344
0.809318	355.12
0.940965	358.218
0.72765	359.894
0.883253	361.605
0.958372	397.447
0.890844	359.769
0.941525	338.305
0.187418	131.271
0.690649	320.562
0.935693	370.165
0.954217	275.449
0.822568	310.673
0.960748	390.264
0.928125	391.019
0.946867	392.683
0.967851	366.835
0.951663	422.942
0.961288	382.34
0.939629	388.415
0.922417	372.631
0.924844	410.088
0.981305	384.245
0.901679	410.285
0.968552	367.946
0.938398	421.291
0.968292	379.652
0.952478	381.077
0.912287	371.478
0.963674	346.857
0.954264	347.707
0.911041	346.869
0.901774	373.719
0.752821	310.982
0.912831	358.689
0.930956	361.439
0.942633	363.538
0.958376	382.962
0.942745	305.48
0.955088	376.152
0.953463	373.687
0.937982	382.34
0.959393	387.18
0.660141	275.245
0.976162	376.059
0.934818	395.335
0.944738	374.064
0.24754	15.6205
0.559237	262.439
0.943796	369.47
0.66187	324.888
0.920806	359.817
0.929477	305.837
0.43805	138.622
0.961686	355.235
0.809947	319.071
0.928195	386.101
0.961103	390.179
0.955384	389.405
0.831274	333.32
0.918137	360.031
0.92399	351.886
0.956694	380.799
0.941094	307.252
0.902551	381.612
0.954186	359.419
0.88542	372.814
0.941613	391.127
0.931991	378.558
0.970628	374.553
0.948985	368.641
0.362457	280.293
0.859852	363.742
0.968175	395.553
0.960642	408.835
0.940004	406.8
0.507113	228.289
0.86527	354.093
0.917162	331.771
0.886521	328.67
0.973648	402.132
0.959105	353.881
0.570468	212.575
0.930441	369.854
0.90876	375.516
0.93482	398.291
0.949718	342.438
0.954627	381.885
0.888451	404.272
0.949325	389.697
0.931131	397.711
0.86714	382.351
0.890757	352.894
0.947326	337.197
0.957426	407.544
0.950384	412.749
0.966034	417.509
0.890979	394.558
0.95466	407.588
0.940713	370.734
0.851137	370.961
0.950272	358.237
0.970858	368.885
0.968147	350.617
0.946678	394.162
0.918939	355.75
0.882998	405.672
0.356633	307.077
0.954382	385.8
0.921938	373.735
0.978176	385.074
0.967388	395.606
0.926279	387.223
0.811792	301.118
0.961148	377.107
0.893162	369.87
0.932549	348.411
0.957646	379.088
0.960687	381.94
0.942584	387.203
0.950448	381.143
0.731462	317.701
0.67869	318.333
0.943969	372.145
0.898481	325.226
0.948628	383.784
0.94386	368.988
0.950675	388.263
0.95905	390.09
0.966738	407.806
0.978427	400.722
0.571184	183.347
0.929307	368.573
0.97062	400.432
0.973583	371.89
0.86122	244.242
0.956234	367.557
0.949671	412.039
0.887567	356.688
0.950467	327.338
0.953795	399.757
0.927757	389.967
0.717941	388.206
0.948988	352.65
0.934392	401.006
0.843391	353.918
0.912758	410.977
0.948713	403.472
0.90141	361.001
0.900913	358.123
0.345308	279.907
0.506953	220.277
0.957266	396.984
0.964875	414.731
0.947235	381.049
0.934775	374.273
0.925014	356.46
0.948934	349.085
0.71213	157.797
0.967413	386.44
0.722302	214.271
0.969852	381.599
0.903854	337.39
0.923666	383.831
0.860915	365.125
0.938826	352.477
0.956311	418.187
0.873218	323.552
0.96686	396.674
0.574576	185.359
0.963115	382.283
0.947457	385.482
0.879353	386.37
0.374505	313.19
0.726078	307.496
0.44061	202.272
0.93419	371.166
0.957646	376.63
0.678559	328.603
0.860036	378.254
0.933923	387.461
0.368422	298.443
0.927135	400.355
0.955164	402.226
0.931193	399.407
0.943387	373.778
0.868477	353.709
0.935859	352.446
0.934685	384.682
0.258877	123.523
0.955036	412.451
0.45544	237.301
0.933125	382.042
0.863662	372.502
0.532641	134.573
0.958269	386.388
0.675648	316.635
0.890611	371.311
0.916118	355.691
0.940458	376.17
0.938778	383.033
0.80118	280.599
0.511086	184.196
0.941506	361.928
0.89518	358.826
0.915317	384.468
0.947257	376.794
0.973328	377.907
0.928993	330.95
0.897667	358.865
0.910481	409.346
0.973327	356.466
0.953528	358.162
0.968986	379.958
0.890564	329.964
0.809834	359.883
0.883063	357.43
0.915047	346.482
0.560246	259.133
0.965417	372.891
0.928102	355.331
0.945553	419.192
0.907057	352.979
0.948326	384.637
0.956433	384.559
0.942867	328.012
0.925492	376.893
0.878713	366.71
0.942431	374.115
0.446994	41.4488
0.980595	382.042
0.532217	184.949
0.967231	403.056
0.92277	249.271
0.920929	408.61
0.970956	385.157
0.975989	373.478
0.95052	414.336
0.947375	371.96
0.687067	413.151
0.962235	379.755
0.87167	272.4
0.721938	169.818
0.936612	385.596
0.83117	353.299
0.871417	258.159
0.927636	334.969
0.967478	407.257
0.785891	325.18
0.898937	306.127
0.944148	412.148
0.766843	349.331
0.807674	347.966
0.901473	377.521
0.920019	336.074
0.94512	365.74
0.944595	361.012
0.971173	395.103
0.917521	309.264
0.933012	367.54
0.888349	403.651
0.874276	129.63
0.922567	380.959
0.750022	350.734
0.646495	349.288
0.878595	276.471
0.958877	367.05
0.943435	370.438
0.893042	373.385
0.935707	351.275
0.961129	422.211
0.921125	376.839
0.964492	387.265
0.97159	386.383
0.963901	409.788
0.960832	383.638
0.920834	358.494
0.941064	392.927
0.873476	347.572
0.942651	383.294
0.959087	419.952
0.839877	291.962
0.90135	379.049
0.75949	297.251
0.931118	370.964
0.902017	378.167
0.891947	362.174
0.560887	166.139
0.972472	383.924
0.85499	289.32
0.835737	372.309
0.934439	366.246
0.965375	419.199
0.877318	285.005
0.932196	402.326
0.965803	363.588
0.968963	395.227
0.948268	409.126
0.928724	363.106
0.874013	338.993
0.949411	380.008
0.971375	392.365
0.953672	382.756
0.894658	400.162
0.72358	148.614
0.976082	359.522
0.819819	390.738
0.916612	374.879
0.914019	344.537
0.970132	413.609
0.916827	345.803
0.953763	398.545
0.958639	358.486
0.971286	361.82
0.802058	403.309
0.977919	365.491
0.959824	373.575
0.923115	377.87
0.937112	386.098
0.95465	365.212
0.913436	354.195
0.624602	355.387
0.88256	310.648
0.925305	407.136
0.505227	198.146
0.95323	413.879
0.890555	315.493
0.525326	191.896
0.576617	246.516
0.668898	326.992
0.952068	337.834
0.901527	353.774
0.939212	249.387
0.96455	334.897
0.359762	311.397
0.949064	375.204
0.966366	299.883
0.888925	382.623
0.964914	332.337
0.954625	354.923
0.77845	314.299
0.845832	416.43
0.478901	240.375
0.913028	365.639
0.906831	378.301
0.923297	348.471
0.714952	351.306
0.965648	372.312
0.903547	368.223
0.947828	376.478
0.938216	384.734
0.971458	354.607
0.964228	347.033
0.92655	384.702
0.78456	308.318
0.91085	379.157
0.96396	366.224
0.84382	268.011
0.953052	402.631
0.745865	274.856
0.947145	403.391
0.521422	142.906
0.958539	363.01
0.94435	370.386
0.95531	384.5
0.322733	111.642
0.966588	374.865
0.548295	160.418
0.973875	387.11
0.973103	400.914
0.924965	356.643
0.585063	181.819
0.830616	367.63
0.941699	371.572
0.854641	348.037
0.944179	361.062
0.942285	396.48
0.90103	349.156
0.940175	300.023
0.374867	68.8041
0.944831	352.133
0.95329	345.476
0.969487	331.56
0.931055	353.924
0.944555	399.385
0.996557	421.983
0.99367	422.942
0.996535	408.73
0.989371	396.217
0.997585	415.122
0.99302	419.058
0.998784	421.711
0.993649	410.436
0.99749	422.942
0.998675	417.401
0.939474	293.901
0.821251	286.07
0.974036	343.776
0.969805	382.338
0.992463	417.911
0.997882	418.87
0.99626	396.212
0.99367	407.279
0.98703	419.299
0.957814	371.707
0.993627	384.762
0.992146	407.799
0.99363	371.252
0.978883	395.98
1	419.018
0.998078	385.536
0.994666	409.221
0.996092	420.386
0.99869	422.942
0.985838	422.942
0.980682	414.748
0.990367	380.41
0.994583	410.475
1	404.799
0.996465	344.546
0.997991	422.942
0.980072	392.966
0.975988	422.616
0.975531	399.672
0.9915	415.011
0.990428	395.214
0.995996	422.942
0.993945	416.514
0.987693	396.863
0.992703	400.684
0.980194	409.05
0.979292	421.355
0.998453	419.395
0.991213	407.752
0.997191	422.942
0.994866	422.63
0.995442	405.236
0.998687	408.294
0.990649	420.604
0.994087	389.967
0.992689	422.942
0.994769	407.47
1	416.629
0.989189	422.942
0.979404	385.357
0.987142	371.675
0.993277	407.873
0.991916	422.301
0.994516	404.319
0.988298	421.666
0.995485	416.31
0.995545	405.255
0.992975	400.674
0.984539	411.14
0.979499	405.901
0.990706	414.615
1	415.081
1	418.144
0.987544	374.751
1	411.009
0.985053	385.746
0.998255	414.227
0.995108	414.379
0.9753	370.032
0.997708	418.385
0.997162	422.942
0.9694	356.595
0.995886	415.586
0.990084	390.31
0.993564	405.307
0.99896	422.942
0.991745	420.835
0.998548	416.022
0.996155	409.119
0.995001	394.989
0.992094	422.942
0.985075	414.587
0.999689	399.695
0.983489	420.785
0.989041	405.591
0.988633	413.918
0.994661	407.973
0.989394	422.942
0.998083	421.065
0.981277	376.274
0.981771	383.119
0.994372	418.516
0.974116	402.318
0.993242	368.706
0.993704	408.152
0.989522	401.353
0.999565	416.972
0.99783	419.228
0.983384	389.502
0.990227	410.726
0.976851	395.353
0.972304	373.245
0.994731	418.457
0.983926	405.739
0.98853	410.49
0.999645	419.91
0.990277	414.683
0.99257	410.49
0.985024	405.606
0.994295	404.391
0.98757	405.537
0.996238	422.53
0.980377	393.062
0.995331	422.942
0.999434	390.809
0.960443	361.137
0.997524	411.568
1	405.033
0.988796	395.313
0.996457	408.456
0.981661	401.784
0.988899	362.102
0.994508	397.016
0.994343	398.1
0.968846	390.392
0.997603	395.356
0.998238	402.301
0.994973	422.942
0.996392	422.942
0.998162	415.601
0.990804	409.334
0.996638	412.029
0.991332	394.173
0.97218	412.345
0.993337	422.336
0.987422	414.623
0.982402	415.974
0.998321	422.942
0.980908	395.059
0.98878	412.189
0.983919	400.457
0.993042	422.942
0.994803	382.131
0.994535	405.68
0.992382	422.942
0.99897	419.609
0.994687	396.013
0.974786	402.157
0.991786	422.942
0.998354	422.942
0.982953	422.118
0.983881	421.45
0.99088	405.993
0.992482	412.473
0.994606	404.087
0.98996	419.759
0.995976	408.093
0.99241	422.942
0.959433	386.991
0.99806	417.607
0.954885	400.699
0.982427	380.925
0.992294	368.35
1	411.925
0.992727	406.362
0.99932	422.942
0.990091	397.344
0.998928	421.535
0.99771	412.357
0.997006	413.209
0.966977	342.505
0.999277	404.65
0.997522	406.891
0.995014	422.942
0.993507	415.297
0.986244	397.834
0.9908	422.942
0.998025	417.99
0.991629	383.607
1	416.031
0.995411	412.577
0.996491	403.881
0.991914	412.614
0.993946	412.958
0.994101	408.159
0.992973	408.194
0.99911	417.363
0.99942	415.399
0.993001	403.019
0.976021	397.915
0.988703	422.942
0.992547	422.187
0.999763	422.942
0.996769	411.512
0.968563	385.108
1	422.942
0.995499	400.43
1	396.963
0.993409	409.761
0.991202	402.783
0.996478	415.668
0.977418	394.439
0.965438	374.711
0.991937	414.758
0.994047	422.942
0.990301	415.143
0.987415	422.942
0.996981	422.942
0.999568	408.683
0.990301	402.525
0.991524	397.55
0.999088	401.898
0.976331	407.843
0.988324	392.983
0.992621	422.942
0.996724	380.833
0.99778	404.989
1	405.482
0.992505	403.611
0.990276	422.942
0.991721	422.942
0.984387	353.109
0.985584	411.492
0.99573	386.435
0.99861	404.379
0.999754	414.29
0.996287	422.942
0.988213	385.974
0.994401	422.942
0.967363	380.915
0.997233	421.972
0.998621	411.206
0.984127	420.152
0.983279	419.209
0.991089	400.545
0.996566	380.988
0.997312	398.934
0.992362	422.403
0.993682	415.745
0.994927	418.129
0.999032	420.352
0.992849	400.602
0.999099	384.999
0.992479	390.39
1	415.37
0.990939	388.667
0.997233	420.476
1	414.377
0.985014	391.206
0.920069	415.562
0.991126	403.051
0.997574	416.941
0.984874	406.384
0.991936	379.107
0.996239	395.186
0.996569	415.228
0.983894	414.476
0.994207	415.471
0.390014	160.618
0.994308	419.18
0.993182	407.274
0.995022	385.518
0.979705	405.191
0.988377	378.481
0.9929	422.942
0.997184	417.9
0.992717	421.927
0.995178	411.888
0.99643	396.429
0.997503	422.942
0.99497	420.63
0.989266	422.942
0.996337	406.726
0.988384	383.521
0.998832	422.942
0.996448	422.942
0.997152	422.942
0.993501	411.424
0.997591	417.572
0.999634	422.942
0.976608	378.418
0.996685	422.942
0.991252	393.334
0.727491	251.165
0.995709	409.973
0.996345	420.088
0.989811	388.842
0.993973	413.28
0.997338	409.475
0.99125	422.583
0.983666	378.198
0.996501	408.314
0.99462	414.632
0.994649	415.483
1	402.733
0.993037	407.072
0.99578	413.886
0.987005	391.277
0.953617	387.273
0.977793	391.39
0.955239	348.746
0.986372	388.183
0.996133	416.276
0.99131	422.942
0.993702	412.325
0.998584	422.942
0.998102	422.942
0.997395	411.556
0.998482	417.461
0.995156	410.171
0.988015	413.944
0.995741	402.788
0.998459	401.617
0.998942	422.942
0.993508	407.468
0.998516	419.349
0.999627	412.182
0.988036	402.39
0.987781	420.887
0.997668	412.158
0.991492	422.218
0.997252	395.333
0.996731	422.942
0.998084	398.005
0.994732	419.952
0.992495	418.232
0.995994	397.183
0.981659	377.741
0.994306	415.832
0.997863	417.612
0.995782	418.715
0.996207	422.942
0.975939	400.822
0.998072	422.942
0.992157	421.431
0.99733	399.67
0.999059	417.531
0.995385	378.418
1	422.942
0.984581	404.949
0.998413	422.876
0.992887	386.668
0.994736	419.285
0.986431	379.939
0.998682	409.077
0.554045	120.897
0.976988	372.58
0.99971	417.334
0.995372	418.323
0.996284	418.148
0.993429	403.135
0.989162	408.776
0.998207	421.692
0.995065	377.831
0.999151	422.362
0.993909	409.436
1	422.942
0.997067	419.669
0.996363	406.148
0.995243	418.014
0.995027	422.942
0.996163	414.439
0.994939	422.942
0.991767	391.283
0.985414	412.689
0.984035	350.111
0.99561	419.764
0.982487	418.559
0.982032	422.644
0.992697	414.929
0.993664	413.122
0.903568	300.133
1	416.917
0.995399	401.564
0.981878	407.438
0.988965	389.425
0.980822	394.091
0.989438	404.907
0.998913	421.436
0.993537	420.064
0.987243	389.004
0.991887	405.901
0.99726	422.942
0.985832	419.738
0.997936	415.139
0.881178	356.828
0.998666	422.942
0.980836	398.648
0.986463	413.642
0.997786	417.852
0.998532	422.942
0.99071	422.942
0.990053	408.47
0.999274	415.353
0.775215	293.833
0.997957	413.761
1	422.942
0.999286	422.942
0.995415	391.878
0.988165	420.124
0.984341	415.88
0.998304	422.942
0.997365	421.64
0.988242	394.198
0.958222	409.082
0.993235	409.639
0.996013	374.705
0.99932	422.942
0.983477	403.552
0.99514	410.804
0.998668	393.904
0.9914	412.075
0.995304	416.749
0.989664	422.396
0.99614	405.569
0.998126	416.014
0.995396	422.639
0.973214	402.775
0.943518	352.888
0.995096	402.716
1	417.88
0.989875	406.507
0.988315	404.804
0.993245	422.942
0.986655	419.7
0.985853	415.254
0.993973	415.16
0.998982	409.192
0.999368	422.942
0.984607	368.947
0.986308	360.078
0.985629	387.84
0.993829	422.942
1	398.909
0.978004	396.563
0.998217	421.782
0.998867	287.259
0.985411	407.752
0.994189	421.129
0.993607	391.032
0.992435	406.254
0.990139	414.442
0.990184	422.942
0.994163	399.232
0.997751	420.05
0.985258	416.733
0.971344	415.817
0.993926	401.724
0.996686	422.942
0.996622	394.233
0.981967	406.224
1	405.879
0.986152	394.986
0.98716	392.214
0.97517	402.562
0.986896	399.565
0.956148	422.942
0.998914	422.942
0.98532	394.211
0.989726	403.495
0.978034	403.792
0.996394	398.615
0.995759	413.357
0.963861	378.457
0.999354	414.278
0.996707	405.882
0.994019	422.942
0.992595	422.942
0.982525	416.519
0.947132	371.093
0.993202	401.545
0.95005	330.959
0.989286	395.634
0.9862	387.629
0.994486	422.942
0.974276	378.005
0.962464	371.911
0.997698	410.685
0.995985	392.887
0.994195	409.898
0.992323	412.189
0.990609	405.938
0.991205	410.531
0.985644	383.374
0.997386	401.833
0.977066	384.003
0.999173	419.018
0.987119	417.804
0.992662	407.136
0.995568	396.979
0.487685	354.984
0.850056	323.376
0.944511	379.344
0.855605	275.249
0.92972	347.922
0.9213	355.215
0.967247	346.572
0.961042	399.139
0.896379	393.284
0.923905	298.744
0.874117	358.901
0.952596	386.091
0.938971	402.783
0.954887	378.861
0.920304	380.447
0.981767	393.395
0.893188	370.424
0.941157	319.067
0.958808	408.899
0.962003	393.622
0.952415	372.95
0.978016	384.364
0.961408	302.275
0.960994	391.047
0.969359	395.429
0.959081	364.393
0.963764	400.702
0.923668	414.84
0.983172	385.572
0.927382	378.119
0.652993	187.973
0.902238	348.393
0.928341	380.45
0.960496	405.016
0.927384	411.711
0.934685	337.212
0.930192	362.877
0.927496	402.592
0.959662	363.417
0.671688	140.52
0.964643	385.668
0.860477	333.62
0.83579	339.874
0.933073	398.931
0.718482	243.224
0.91904	390.377
0.663657	230.556
0.915989	400.819
0.953806	398.088
0.915027	420.031
0.922729	388.291
0.955752	382.319
0.862216	368.391
0.710992	279.568
0.565758	234.077
0.877541	357.623
0.9301	305.889
0.948751	397.796
0.89287	387.657
0.957197	382.651
0.940127	380.253
0.940975	390.487
0.895495	376.377
0.620966	201.455
0.951419	359.694
0.964372	343.5
0.966607	405.611
0.98162	384.76
0.80615	358.544
0.978517	389.548
0.914345	393.462
0.942115	393.436
