0.735738	152.427
0.875847	176.091
0.84863	169.334
0.208899	103.798
0.920454	174.608
0.854427	167.069
0.0962376	96.3535
0.795152	192.935
0.905324	173.724
0.539237	124.804
0.459905	98.0918
0.901694	202.825
0.754529	130.79
0.674292	197.155
0.856541	155.936
0.900222	165.958
0.893657	155.788
0.901426	168.979
0.885116	187.174
0.818636	179.956
0.631718	177.944
0.883242	158.183
0.774008	188.133
0.907314	216.509
0.93398	212.363
0.210123	88.7468
0.667822	145.739
0.892541	144.167
0.915761	167.511
0.915997	206.223
0.709306	172.91
0.82023	220.921
0.90549	152.013
0.8266	163.432
0.840467	128.055
0.752137	188.526
0.760074	176
0.882721	142.499
0.688363	166.036
0.852552	172.621
0.799745	150.572
0.874678	199.324
0.83442	169.228
0.63082	136.609
0.916722	173.101
0.8722	136.748
0.902802	186.692
0.880738	137.485
0.618024	189.774
0.797891	131.636
0.904808	188.404
0.751484	200.564
0.891555	165.324
0.860712	124.491
0.888824	144.769
0.531206	109.078
0.872546	156.218
0.823858	174.494
0.774015	197.287
0.729927	150.911
0.812208	151.387
0.78233	150.386
0.796713	114.035
0.447208	57.5674
0.746674	149.03
0.887546	168.119
0.935061	163.884
0.460408	159.969
0.602527	156.652
0.708804	139.728
0.854887	170.288
0.798689	190.121
0.884113	157.385
0.47257	70.852
0.774203	168.902
0.755923	167.511
0.838403	164.627
0.865985	95.2995
0.825267	163.45
0.559425	162.542
0.901338	190.83
0.735851	153.909
0.645204	201.221
0.87858	216.042
0.819614	155.042
0.688917	160.474
0.946056	144.097
0.713003	211.622
0.803334	124.547
0.880271	147.058
0.461131	92.7793
0.763879	159.881
0.896432	174.344
0.761573	170.98
0.76547	145.286
0.936711	168.659
0.828382	163.811
0.824637	135.588
0.849448	124.531
0.81229	151.947
0.917335	179.817
0.756388	199.94
0.863528	158
0.891259	186.15
0.86303	128.335
0.158453	38.6782
0.843733	167.684
0.448625	163.156
0.610836	96.2601
0.406836	188.621
0.779902	197.939
0.765736	120.715
0.504379	132.34
0.912032	115.178
0.86412	180.621
0.835668	122.27
0.89353	186.692
0.526431	142.752
0.942544	165.795
0.813987	142.99
0.706526	138
0.873568	140.193
0.906081	173.39
0.90699	145.052
0.85478	189.04
0.745504	120.441
0.805972	148.681
0.743326	169.947
0.131465	70.9507
0.853504	163.872
0.771077	169.829
0.624691	155.461
0.761563	176.59
0.541057	140.143
0.920475	152.545
0.853941	199.088
0.91193	168.428
0.750208	155.621
0.914427	143.729
0.809319	165.142
0.772201	200.639
0.683336	172.928
0.59053	150.113
0.918724	141.336
0.880759	181.477
0.212086	102.44
0.826101	180.011
0.745137	145.375
0.508332	146.595
0.823931	137.412
0.899718	180.217
0.849069	156.959
0.886215	164.079
0.916963	189.198
0.662907	182.625
0.700727	131.202
0.654589	131.377
0.832121	207.22
0.841323	193.979
0.818231	130.514
0.544828	136.242
0.891338	204.353
0.756521	181.207
0.727574	140.335
0.853099	205.942
0.919057	146.786
0.728564	178.32
0.903854	138.441
0.196583	99.368
0.882285	168.487
0.725197	145.134
0.663507	125.658
0.844097	151.783
0.742044	178.595
0.909304	153.33
0.405031	130.905
0.727095	139.757
0.629256	131.431
0.907026	192.068
0.693751	153.069
0.37054	102.167
0.804189	140.727
0.72902	149.486
0.149269	46.5833
0.799914	184.7
0.0627525	29.8998
0.823664	156.429
0.813036	145.959
0.806564	187.547
0.47262	165.487
0.89307	195.811
0.929301	150.519
0.999673	188.16
0.989162	159.43
0.948798	154.764
0.998761	191.494
0.994216	200.25
0.999836	204.793
