0.997013	62.482
0.994905	59.4138
0.987152	59.0254
1	84.6286
0.989734	66.1665
0.981684	56.4624
0.999493	57.2887
0.998332	63.8592
0.992341	67.9853
0.998559	54.6077
0.999285	78.4092
0.997425	60.2993
0.990334	65.9242
0.988518	59.0254
0.99329	58.9237
0.996986	71.2741
0.989379	56.0357
0.985612	69.152
0.995842	71.3442
0.991204	44.4297
0.994798	69.9714
0.997664	73.3212
0.99155	74.6056
0.964444	34.4964
0.991739	54.7723
0.997836	77.5887
0.971047	40.8167
0.994317	63.2297
0.998261	74.027
0.993862	73.1437
0.697666	30.2655
0.978944	61.8385
0.998075	69.7711
0.994814	55.3895
0.998213	52.6308
0.965956	52.1344
0.992106	60.2993
0.988508	64.0625
0.985892	44.1588
0.998416	70.7248
0.989153	41.8808
1	65.7115
0.988599	62.9921
0.994279	66.0606
0.99468	51.923
0.972142	43.0349
0.988157	51.7107
0.995682	66.5733
0.989833	48.621
0.985868	44.3847
0.988335	57.8965
0.99097	43.9318
0.992909	64.4515
0.986875	69.814
0.991623	66.5132
0.988514	48.8467
1	74
0.99582	47.7493
0.986053	66.5883
0.98489	40.5463
0.99611	76.2889
0.989725	42.4028
0.991647	63.0872
0.998149	55.8391
0.997827	60.4814
0.996602	63.6553
0.997162	63.7652
0.990159	62.0967
0.929235	50.8527
0.998318	54.9363
0.996913	71.638
0.889633	36.1939
0.97869	54.3139
0.995468	64.7765
0.990085	65.3146
0.989528	52.3068
0.982854	45.0333
0.992506	65.2074
0.99476	64.6065
0.99555	59.7829
0.996309	69.0362
0.99543	67.1416
0.989694	53.4416
0.998554	68.8622
0.624752	37.2022
0.998132	76.1446
0.99202	60.8441
0.975074	60.6795
0.994107	60.1664
0.982056	55.1362
0.995806	59.3801
0.995196	63.0238
0.980256	60.7783
0.994309	47.5184
0.982538	46.4973
0.929991	37.0405
0.990964	50.8527
0.986603	58.9237
0.990683	71.5961
0.995841	68.2202
0.987573	53.5537
0.982226	60.5805
0.996903	73.13
0.999403	59.6825
0.969072	49.6387
0.999635	83.0662
0.996228	73.1163
0.99263	62.7853
0.992742	64.7148
1	69.4694
0.996747	79.1328
0.998689	65.0692
0.998002	76.4984
0.975321	30.692
0.997991	57.1139
0.996057	60.597
0.993364	59.649
0.9849	44.7437
0.997254	62.0806
0.984557	50.4183
0.997757	70.993
0.974519	51.7687
0.965777	45.1885
0.995952	68.1175
0.990084	54.7905
0.99835	48.1871
0.994802	80.7589
0.993203	53.8331
0.999237	71.4563
0.997598	63.2139
0.99836	70.1427
0.994992	62.6259
0.969544	31.0483
0.999032	67.9706
0.993471	45.6946
0.990975	66.2269
0.993008	56.3028
0.985883	44
0.993149	63.4508
0.990056	60.531
0.998059	62.7853
0.994686	65.6963
1	68.4105
0.998044	65.9697
0.99802	56.1427
0.971481	44.4747
0.994585	48.1664
0.992282	67.9706
0.993106	67.2161
0.992355	51.6914
0.994698	64.6993
0.975705	44.4297
0.990281	54.8452
0.999628	78.702
0.969994	65.6049
0.997158	75.6703
0.999666	75.6042
0.99355	69.7711
0.970891	46.5403
0.991899	54.1664
0.994419	51.0686
0.991426	56.8683
0.991823	58.7878
0.99826	50.4183
0.99723	62.1611
0.997325	75.1798
0.988697	38.0263
0.997337	75.9473
0.986683	57.9137
0.997742	67.7348
0.997847	66.3928
0.998532	59.0424
0.998341	64.6065
0.986098	61.2536
0.997891	60.7618
0.99162	73.1163
0.981547	42.5206
0.983354	56.8507
0.983854	64.405
0.993585	54.2402
0.979213	59.4643
0.998954	65.5439
0.977856	42.1189
1	66.3928
0.991176	56.356
0.994056	67.0224
0.997654	66.3928
0.999879	66.7083
0.995528	67.6609
0.997713	70.6541
0.989133	75.1665
0.99756	80
0.972918	49.1121
0.992024	56.9034
0.990703	63.435
0.999582	70.8661
0.992453	64.622
0.965548	60.2993
0.991467	70.4131
0.99454	67.3795
0.998855	66.7083
0.987682	44.833
0.978903	52.1344
0.997827	58.4466
0.993322	56.8858
0.996856	65.4217
0.988125	48.1456
0.995133	65.6506
0.996528	49.8999
0.991606	48.3115
0.878093	46.4973
0.986301	64.8074
0.990036	63.6082
1	58.0861
0.997651	66.9925
0.992805	55.8928
0.99688	76.4068
0.997849	74.8599
0.993416	59.716
0.988816	54.9909
0.999515	51.7107
0.994127	60.5805
1	74.3102
0.951861	42.3084
0.981655	42.6849
0.986549	64.0156
0.984146	55.1725
0.990213	50.4777
0.936263	41.5211
0.986676	56.0892
0.993756	76.433
0.996615	66.1967
0.999888	74.7663
0.99468	81.1788
0.994469	49.7393
0.990782	60.9098
0.992587	72.9246
0.980827	72.0694
0.999625	64.2495
0.983891	54.827
0.585512	35.0714
0.567994	36.0832
0.950203	66.6183
0.923315	52.4786
0.913333	45.0333
0.84614	36.606
0.898105	47.3709
0.499676	38.6005
0.908064	38.1838
0.875555	36.0555
0.939848	37.7624
0.960659	50.774
0.924215	48.6415
0.921612	52.4786
0.86818	57.55
0.729004	23.9583
0.926064	49.8999
0.94144	33.0454
0.942393	57.2713
0	0
0.925699	32.5883
0.961764	47.1805
0.94052	64.0781
0.967137	59.5315
0.888782	31.496
0.935863	35.1852
0.216838	28.8444
0.976791	49.0102
0.857169	58.7197
0.637521	25.4558
0.951592	40.9634
0.913423	49.1528
0.969593	37.8418
0.963036	36
0.585314	24.454
0.936015	56.4447
0.949521	43.7264
0.971356	31.686
0.765601	43.7264
0.789281	22.6274
0.97175	61.2536
0.948176	39.724
0.934699	53.6656
0.961258	39.7492
0.959165	51.4198
0.966598	58.0172
0.974602	40.4228
0.506991	16.1245
0.956916	52.6308
0.974967	48.0833
0.965325	46.3897
0.933393	60.663
0.878982	39.4208
0.967729	43.6119
0.967833	32.0624
0.952621	47.5395
0.936557	55.9285
0.660781	32.9242
0.961626	62.2575
0.908682	66.453
0.597802	38.7298
0.723359	38.0789
0.949448	43.0813
0.965517	56.5509
0.957456	45.5851
0.956359	79.2086
0.856105	24.3721
0.971797	55.4437
0.90643	49.679
0.951379	45.4973
0.952261	34.6699
0.927657	66.6633
0.960794	51.9615
0.904305	33.8231
0.945899	51.923
0.970922	34.3802
0.963594	56.3383
0.941312	44.0454
0.911618	33.3167
0.919943	40.5463
0.904958	45.3211
0.55069	24.0832
0.803933	27.4591
0.927138	47.1805
0.94939	57.5152
0.93974	58.9576
0.950377	44.1588
0.916049	41.2795
0.922631	42.4264
0.938984	60.1997
0.965355	44.1588
0.94693	38.1051
0.859557	46.1952
0.953137	49.7393
0.933184	40.6448
0.92342	33.3467
0.875234	52.6118
0.933979	54
0.928429	54.5711
0.962736	34.0881
0.890529	36.0832
0.961965	34.641
0.902606	30.8221
0.986035	56.4624
0.980697	54.8999
0.961794	52.3259
0.956559	59.5651
0.951178	65.8787
0.948269	36.7151
0.958243	56.5685
0.97242	49.7996
0.944489	50.7543
0.791215	38.8072
0.499161	19.2873
0.953958	42.8952
0.961584	45.9565
0.954658	30.133
0.888882	55.9106
0.574495	32.311
0.915009	51.342
0.93864	38.3927
0.915804	24.6577
0.943262	55.9464
0.614027	23.1517
0.82236	32.218
0.944088	59.716
0.962085	56.8507
0.980494	49.7393
0.517402	23.2809
0.968403	48.7852
0.965326	51.225
0.956285	54.4059
0.471466	19.4936
0.763539	32.8634
0.926259	68.8477
0.968013	31.4325
0.427479	24.5357
0.853072	33.9117
0.91306	33.2265
0.942114	44.3847
0.901444	62.2093
0.929702	38.1051
0.909983	23.0217
0.975301	48.6415
0.950497	47.2017
0.760376	24.454
0.945878	35.4119
0.911845	26.9815
0.90685	51.3615
0.924167	51.5946
0.911653	52.3832
0.961961	51.6914
0.956596	51.0294
0.925698	37.4433
0.452549	34.4964
0.824598	39.8497
0.786015	77.2917
0.905635	57.0263
0.954102	67.4389
0.89634	28.775
0.930554	41.7133
0.943018	52.2685
0.813081	26.7955
0.803414	57.6194
0.752242	34.9285
0.952708	50.1199
0.478473	32.4346
0.957588	48.4562
0.840148	52.4214
0.616374	42.9651
0.953371	53.6656
0.582528	20
0.963959	66.7982
0.888822	48.8262
0.536759	25.3772
0.945138	31.1127
0.540251	29.1548
0.944971	38.8587
0.904133	54.3875
0.974389	55.8749
0.413186	57.9655
0.92579	41.4246
0.950062	54.111
0.970929	49.5177
0.913547	45.5631
0.922431	30.9193
0.934086	48.3942
0.93969	47.244
0.969027	50.6162
0.890889	33.0454
0.924048	52.8394
0.399455	24
0.760054	37.9737
0.948194	56.6745
0.909994	38.1051
0.953642	40.5216
0.94322	49.051
0.759944	31.3369
0.971516	50.2593
0.946649	37.1753
0.945854	51.6914
0.945589	48.518
0.885151	38.4187
0.91504	58.1378
0.636224	43.7493
0.952891	40.0749
0.79064	30.2655
0.965795	73.5119
0.488453	34.7563
0.854135	44.4522
0.941335	41.0853
0.916602	71.4983
0.963277	57.4282
0.454193	19.7484
0.533945	32.7414
0.440939	25.6515
0.97692	69.3109
0.769008	44.6542
0.916359	67.0224
0.967858	58.2409
0.933087	69.8713
0.970398	46.9255
0.955556	43.2666
0.961864	43.1045
0.965592	40.4722
0.873374	36.7967
0.960642	49.94
0.952209	56.3028
0.806115	29.5296
0.972634	40.4228
0.946743	61.563
0.956979	54.3507
0.96321	45.1664
0.93816	57.0789
0.963204	43.0581
0.965014	44.6318
0.919569	66.2269
0.893014	52.4404
0.939834	64.1872
0.930894	38.2623
0.716311	42.5206
0.909154	41.8091
0.947889	49.7192
0.705571	33.6749
0.912532	45.1221
0.925575	52
0.836429	29.3598
0.948481	43.0581
0.719645	27.8209
0.950088	29.2916
0.832853	52.0769
0.959865	48.5592
0.917795	51.4393
0.983721	48.3942
0.865469	41.4488
0.985061	51.8459
0.759539	42.1663
0.953025	45.1442
0.933575	57.4804
0.943996	44.699
0.960053	62.1932
0.952885	67.1714
0.948892	67.897
0.937391	30.5941
0.925947	51.9615
0.504406	20.445
0.920582	47.8748
0.701674	26.6083
0.919965	31.8434
0.967713	46.669
0.963147	63.9844
0.928443	57.1139
0.967654	49.98
0.645296	43.1741
0.752078	29.3939
0.869198	52.8961
0.465593	28.9137
0.926768	47.8748
0.959436	49.4975
0.491453	31.9061
0.948778	57.7581
0.857619	36.6606
0.859788	68.8331
0.90998	47.4974
0.904211	50.6754
0.926564	46.7333
0.967591	64.1872
0.987995	64.7457
0.911612	40.7431
0.929228	38.5746
0.932306	56.5862
0.773662	34.5832
0.955743	62.514
0.966828	70.0143
0.965296	59.0424
0.725868	27.1293
0.968388	53.9815
0.945649	54.754
0.960359	54.2033
0.64505	28.1425
0.940243	60.5805
0.756742	24.1661
0.95737	45.2327
0.962363	41.1582
0.966337	65.909
0.94684	42.9185
0.896832	39.0384
0.957742	51.9808
0.779415	44.6766
0.960483	33.5261
0.9721	34.1467
0.749411	37.8418
0.965783	40.3485
0.249866	17.9444
0.972801	57.3934
0.963881	58.2752
0.928192	41.8569
0.88103	63.0397
0.931799	33.5559
0.608326	31.6228
0.844625	49.4773
0.930372	36.5787
0.68379	16.9706
0.909923	52.345
0.962248	59.6825
0.712771	23.2379
0.938674	28.7402
0.952049	59.1101
0.892487	36.0278
0.970194	50.951
0.92527	55.2992
0.956638	68.8186
0.946917	57.4108
0.952162	45.1664
0.630801	35.4683
0.961808	49.0102
0.793636	45.5631
0.929607	46.1302
0.920172	44.4072
0.962867	57.81
0.972833	58.9067
0.747079	20.1494
0.942666	50.4381
0.929497	46.9255
0.910431	44.5197
0.754164	25.807
0.921928	60.7124
0.741887	32.0624
0.970827	36.8239
0.898405	42.9884
0.946138	31.1448
0.820854	52.5928
0.923449	36.8239
0.952754	48
0.937066	54.5894
0.972108	60.1831
0.82851	31.8434
0.962609	65.4064
0.918932	38.833
0.971489	49.4166
0.967744	65.8939
0.854399	56.5862
0.869858	57.6021
0.900178	34.4674
0.969784	62.1128
0.971316	58.8897
0.946237	46.8402
0.936367	64.1561
0.907771	40.4722
0.938498	46.8615
0.93015	27.6406
0.957771	56.1783
0.35884	16.4924
0.933822	40.5216
0.948497	63.6867
0.86837	24.0832
0.976885	62.482
0.915435	42.45
0.960346	46.0217
0.950291	64.1093
0.935237	46.9255
0.801434	57.2887
0.939772	52.8772
0.945216	41.3763
0.954768	49.1325
0.942457	40.9145
0.9367	44.9222
0.935446	60.5145
0.954631	54.111
0.950962	39.3192
0.941149	45.8694
0.953765	70.2282
0.88106	31.7175
0.960536	60.6465
0.829504	43.382
0.953834	59.649
0.959273	53.7029
0.940611	60.5145
0.926244	41.2553
0.837516	33.4963
0.966543	57.7754
0.734883	33.5857
0.810107	28.4956
0.921735	46.1736
0.960858	63.2772
0.959479	50.2991
0.944638	53.3854
0.803491	20.9284
0.762761	36.0278
0.971054	55.1362
0.940442	79.5236
0.935008	62.8808
0.928823	54.754
0.937011	30.7246
0.948334	43.9773
0.754559	38.9358
0.935742	47.7493
0.929235	42.638
0.948582	44.1362
0.949883	61.3351
0.903252	31.1127
0.877489	53.6843
0.781692	55.9464
0.970673	53.4228
0.980029	60.1166
0.940466	51.923
0.830369	35.4401
0.921999	37.7624
0.482184	34.7275
0.951098	50.0999
0.961835	42.5911
0.959385	71.4003
0.966558	62.3378
0.950427	54.111
0.857239	31.5278
0.864087	43.4281
0.951988	49.1121
0.971843	56.6745
0.929477	33.9411
0.956089	66.2269
0.976715	48.6415
0.737949	57.931
0.952438	40.3485
0.933204	65.6963
0.97995	61.8385
0.95626	48.9694
0.870432	66.0152
0.733283	34.9285
0.945403	58.6345
0.97135	69.6994
0.946876	41.4488
0.95567	33.3167
0.671096	28.1425
0.657926	31.4643
0.947313	60.2661
0.966761	42
0.951694	59.8665
0.945928	37.8946
0.918032	47.0532
0.951994	55.7853
0.969314	51.049
0.968211	66.5432
0.910988	50.9117
0.919258	40.398
0.910603	40.1497
0.941923	55.2811
0.594151	13.4907
0.96507	58.7026
0.881342	40.4228
0.906702	61.9516
0.968865	45.1664
0.962888	45.1442
0.927192	41.7852
0.927769	38.8587
0.967511	35.2987
0.906311	46.1519
0.950191	64.8691
0.776694	50.06
0.940171	47.7284
0.949921	44.7884
0.806758	48.4768
0.962203	27.9285
0.620404	26.4575
0.923344	56.9737
0.817281	48.518
0.906668	57.7927
0.943355	54.2586
0.952208	46.5403
0.974766	36.1939
0.957844	51.342
0.601979	26.6083
0.859782	34.0588
0.973105	44.2041
0.939682	53.6843
0.987982	54.8088
0.976335	36.9865
0.931346	53.3479
0.90965	37.1214
0.929868	29.7658
0.9661	59.1608
0.995925	56.2139
0.990071	60.05
0.978393	49.4571
0.99664	47.1169
0.971001	48.6826
0.997792	62.466
0.991416	56.9737
0.990984	65.7571
0.998028	61.3188
0.99948	45.8694
0.96117	55.7853
0.976286	49.2544
0.99366	55.7494
0.995619	61.6604
0.973256	46.0869
1	76.1052
0.998455	65.5744
0.9971	66.6933
0.998007	65.1767
0.984667	46.3033
0.999008	62.1772
0.994206	59.3127
0.996152	52.3641
0.998875	63.8905
0.993713	54.1295
0.993501	55.2268
0.994466	57.4456
0.982204	33.7046
0.998177	65.8027
0.991936	52.2111
0.998587	59.0931
1	48.8057
0.983022	39.37
0.930497	49.0918
0.995742	33.0151
0.992401	49.96
0.960591	48.0833
0.992218	51.7107
0.994594	39.0384
0.920126	39.7995
0.996259	52.7447
0.995368	70.2282
0.990917	65.0077
0.983714	44.1814
0.994337	48.6621
0.972994	54.3875
0.994597	58.2752
0.995142	59.5147
0.998412	61.6117
0.99915	43.2204
0.991802	73.3485
1	62.514
0.996745	61.384
0.984915	44.2493
0.997825	61.563
0.998526	62.4179
0.991303	59.4138
0.991645	45.0555
0.986935	50.0799
1	47.0956
0.998344	63.3088
0.997499	54.5161
0.99801	58.9915
0.968351	34.6987
0.998992	51.9808
0.967406	64.2962
0.389302	28.4956
0.996162	67.1118
0.998881	62.9444
0.999042	72.8972
0.986569	64.4205
0.99577	71.5402
0.98887	32.6803
0.993768	64.8845
0.985709	63.2772
0.994527	50.2792
0.993527	61.5142
0.993842	67.1863
0.812861	38.3667
0.99544	48.6621
0.996001	68.5711
0.996453	73.9053
0.996709	67.1416
0.993945	56.4801
0.995629	59.9667
0.998073	56.3915
0.985713	57.6541
0.994943	62.2896
0.998791	60.7124
0.990248	52.7447
0.997253	70.9648
0.9967	42.0476
0.984755	48.8057
0.953479	38.0789
0.999334	64.1716
0.993026	65.6963
0.991476	56.7098
0.986779	42.9651
0.988458	51.5946
0.999138	68.5274
0.993268	40.6448
0.998106	57.6715
0.985116	34.5254
0.995976	73.6614
0.989473	56.1961
1	57.8792
0.99501	57.3236
0.994516	59.0931
0.994082	51.1077
0.999827	53.8888
0.997405	62.6259
0.981869	50.3587
0.997383	55.6776
0.996034	49.8598
0.994336	57.0964
0.996497	56.0535
0.997895	71.0774
0.996802	49.295
0.987912	47.9792
1	71.5262
0.989821	54.5161
0.993625	71.2881
0.993366	61.5467
0.994005	61.2046
0.991829	55.2268
0.994335	50.8527
0.995187	57.5847
0.984172	42.0476
0.998907	67.4685
0.999072	75.5645
1	38.2361
0.98716	35.4683
0.993233	53.963
0.967925	50.4183
0.995836	59.397
0.996402	44.7214
0.997133	62.6578
0.997539	65.6506
0.991372	42.1189
0.99528	60.0333
0.991046	52.8583
0.988433	53.1037
0.997852	76.7984
0.990886	52.5928
0.994621	55.9464
0.998672	42.8486
0.991727	54.074
0.991071	62.0645
0.996435	31.7175
0.997952	68.3081
0.994325	49.4368
0.997136	52.9339
0.992917	54.3875
0.977376	60.8276
0.98527	48.1871
0.993328	42.8952
0.999106	64.2028
0.989502	54.1849
0.986938	54.3323
0.996817	61.2862
0.996828	60.0333
0.964696	52.3641
0.996816	47.0106
0.977302	52.0961
0.996374	57.2887
0.987406	68.1909
0.992937	64.0312
0.991757	62.2254
0.984232	59.4306
0.979632	26.9815
0.988774	70.2851
0.996076	69.4406
0.994545	64.5755
1	58.9406
0.985169	49.295
0.997681	58.4637
0.992852	61.5467
0.990842	54.626
0.559412	26.3059
0.992829	55.8391
0.989138	47.7284
0.983126	58.2752
0.995505	54.9181
0.993375	46.8828
0.994402	47.9166
0.999487	58
0.99458	54.461
0.95747	44.699
0.994008	57.376
0.98322	51.672
0.992944	65.1613
0.995136	41.5211
0.982261	42.1189
0.993211	51.4976
0.962779	39.2428
0.98042	49.94
0.992094	48.5798
0.997969	67.72
0.988137	46.2601
0.993826	54.4794
0.955936	42.7317
0.990491	61.3351
0.987519	66.3777
0.996866	77.4855
0.990928	51.264
0.997992	51.7107
0.998297	47.2652
0.991859	57.3585
0.967836	45.3211
0.995245	52.7826
0.990595	67.8675
0.988169	64.7765
0.986538	60.696
0.994439	56.6392
0.997628	62.1128
0.991718	53.9815
0.984397	56.3205
0.986706	54.2586
0.996839	35.4401
0.992199	50.2792
0.989552	49.8598
0.990767	61.6604
0.997714	68.4836
0.997474	59.8999
0.999804	60.564
0.973264	40.4475
0.994923	49.9199
0.994182	59.6657
0.996082	50.2195
0.997995	48.2286
0.996306	52.6308
0.989903	67.838
0.922092	35.2136
0.99692	74.7128
0.997128	69.5845
0.994929	53.9815
0.985211	64.591
0.991397	43.9773
0.993259	57.6888
1	61.2699
0.977154	51.342
0.996672	60.7783
0.99947	58.1206
0.762726	29.6311
0.995987	52.1728
0.975424	55.1181
0.996739	48.9898
0.994096	44.8999
0.998071	62.2736
0.997381	62.6418
0.996649	61.8547
0.997498	64.4981
0.994177	56.356
0.99711	59.9166
0.991987	48.1664
0.997199	64.3117
1	54.4426
0.996704	45.7821
0.993335	60.8276
0.991463	45.3211
0.994988	53.7029
0.999417	60.8605
0.983702	47.8957
0.996219	32.311
0.983677	43.8178
0.990389	46.4112
0.955866	36.9324
0.994015	50.3587
0.980417	48.2079
0.995966	56.0179
0.996109	66.8581
0.985503	52.4976
0.931425	33.9706
0.998129	56.4092
0.997454	66.873
1	67.2012
0.992137	58.2752
0.996695	77.7046
1	45.7165
0.988617	36.7967
0.953186	35.4965
0.996064	58.155
0.992837	69.527
0.998125	50.4777
0.994371	60.696
0.988863	40.8901
0.986906	46.0652
0.997546	57.9137
0.964391	44.7437
0.993811	56.7979
1	67.2012
0.990298	62.1772
0.997736	61.1555
0.995214	65.3299
1	67.2458
0.983864	46.5403
0.977558	51.7494
0.999856	58.0172
0.99459	61.0082
0.991321	48.3115
0.991751	48.0416
0.993959	45.7602
0.998947	67.5574
0.936944	50.0999
0.997956	62
1	62.0161
0.993018	51.4198
0.998829	67.9412
0.998052	56.4978
0.999826	54.2771
0.998804	61.6441
0.994551	64
0.996035	61.7576
0.98986	57.3236
0.994104	51.049
0.992433	56.9912
0.975288	54.6809
0.981391	58.3267
0.999773	59.5651
0.998156	76.302
0.986424	53.8888
0.998543	63.9375
0.993419	61.0246
0.978852	52.6878
0.996274	55.8749
0.997509	60.9426
0.9969	70.0143
0.99156	49.1121
0.995361	61.2699
0.995046	52.345
0.996972	74.3909
0.985436	41.5452
0.992052	61.8061
0.974175	43.0349
1	59.5651
0.998198	49.3356
0.996708	51.7687
0.988367	55.7494
0.988044	48.9081
1	72.0833
0.991227	58.8218
0.994329	61.1555
0.999948	69.2243
0.99467	70.4273
1	51.3809
0.998664	69.0797
0.997269	58.515
0.99227	57.8965
0.994483	44.0681
0.969764	48.0833
0.997199	48.4974
0.807055	26.0384
0.987889	54.5344
0.99151	45.4533
0.994212	57.0088
0.965278	50.7937
0.99308	60.7783
0.99829	73.7564
0.99323	47.4763
0.996999	60.0833
0.988772	51.3615
0.986557	39.0896
0.999423	69.0652
0.989398	54.7905
1	64.7302
0.997286	68.1762
0.958194	44.1362
0.999152	54.5527
0.994061	64.3428
1	79.6241
0.998999	70.7107
0.995133	57.2887
0.998566	68.6149
0.993568	49.4773
0.992899	69.2387
0.990452	58.1893
0.987616	43.7721
0.997767	60.597
0.995623	45.8694
0.995653	48.0625
0.994893	60
0.996293	56.5685
1	55.1543
0.996806	53.1037
0.99028	54.9727
0.988937	61.0737
0.999217	58.6856
0.983986	57.6888
0.993404	52.2494
0.995838	54.4794
0.994433	58
0.980842	52.3259
0.973176	42.9185
0.992888	48.4562
0.970061	30.8221
0.99538	58.4637
0.965555	43.8406
0.993999	60.1332
0.965691	62.8172
0.996319	41.3038
0.995277	56.285
0.758838	32.6497
0.995902	62.3538
0.993798	58.1378
1	72.6223
0.992251	44.3847
0.988485	53.963
1	77.9102
0.998569	60.3987
0.996136	47.4552
0.997238	64.7611
0.987737	48.1041
0.987536	58.3781
0.989385	52.8204
0.987662	58.1722
0.97317	58.3438
0.996915	62.3378
1	55.0091
0.978101	72.4017
0.98096	49.6185
0.997458	63.5925
0.987141	42.8486
0.997273	64.3428
0.995001	60.1166
0.962676	59.5147
0.998706	66.2118
0.986966	48.3115
0.983145	66.7683
1	66.7683
0.994186	59.2115
0.998839	62.8331
