306.183	55.8211
295.628	49.8799
314.989	50.5371
266.501	43.1509
316.315	52.6498
262.073	28.5657
235.987	38.4448
170.605	23.4521
331.316	53.5537
296.731	42.2374
238.458	39.4968
313.901	60.5145
327.157	49.1935
220.107	24.3721
256.205	38.2361
251.877	40.2492
301.055	55.0999
353.736	57.5847
313.158	56.9912
303.626	40.8656
212.422	36.8782
276.043	49.8799
291.264	34.6699
258.081	53.3292
278.151	39.598
109.092	14.7648
298.824	46.5403
199.048	21.4009
199.281	25.219
303.702	52.2111
334.138	62.3057
201.194	30.8221
229.809	33.7935
273.015	42.2374
148.486	26.3439
298.905	42.0951
214.318	44.4297
265.189	39.3192
208.394	41.3038
284.54	36.9594
252.563	45.5631
300.551	48.3529
303.776	56.6745
255.317	44.5421
215.339	25.4951
328.463	65.6658
333.796	84.3564
222.56	39.7744
193.399	35.6371
245.473	28.5307
210.488	25.7294
412.553	65.3758
600.556	273.452
378.799	73.1847
669.668	284.703
464.234	103.846
433.067	69.8713
434.139	45.1885
400.147	63.8279
412.465	86.8562
390.679	93.9468
485.636	100.717
592.91	254.657
604.441	270.536
503.241	80.1998
637.617	285.002
473.049	106.038
620.807	276.485
413.946	63.8436
518.152	102.186
416.287	75.1931
303.649	28.3196
642.245	275.26
381.3	66.7383
615.263	254.244
615.234	274.565
644.67	280.378
493.752	104.029
628.952	276.677
430.957	68.5274
562.057	273.974
419.574	69.152
691.305	283.514
511.031	118.727
512.296	116.722
448.846	82.0488
693.763	279.052
618.67	279.059
578	268.745
424.72	62.466
652.493	270.677
611.329	278.155
557.221	266.458
662.03	286.43
543.494	137.615
659.573	280.121
440.56	82.0366
599.088	271.503
660.131	280.98
667.98	282.269
653.757	279.041
514.944	100.439
560.946	123.677
548.636	141.082
486.849	82.3165
364.181	51.8459
602.91	273.993
615.033	271.555
647.163	279.038
586.527	272.125
587.522	275.278
379.091	62.7694
653.592	275.136
401.665	74.3102
358.536	52.5738
500.781	122.882
650.525	281.151
665.491	278.693
626.005	279.954
340.461	66.2269
546.113	260.3
454.15	73.9459
338.157	38.6523
632.742	274.361
639.005	281.393
501.344	132.015
620.681	269.459
662.025	280.98
659.044	286.091
500.483	95.247
586.775	267.406
620.749	275.645
644.714	275.053
647.63	279.156
506.453	105.005
562.991	261.033
395.8	92.0869
610.372	281.851
538.955	269.511
623.967	277.59
496.929	111.964
327.852	49.8799
446.163	79.0569
476.354	111.149
358.882	54.074
510.627	115.681
314.388	43.9545
600.049	282.326
451.732	71.5542
465.497	104.537
543.55	264.945
454.639	65.5896
600.274	267.526
628.174	282.592
574.628	248.66
532.322	104.556
453.262	82.0975
410.931	62.7375
574.294	247.156
473.456	82.28
395.17	48.3115
594.088	130.177
640.488	280.945
590.885	268.145
639.555	274.816
510.484	106.602
426.836	81.2034
443.964	63.6082
529.909	106.433
551.806	259.708
358.508	56.7979
498.672	81.6578
651.873	279.571
533.958	270.304
570.331	114.026
622.913	272.657
576.056	271.72
580.091	272.591
615.244	277.117
611.575	270.928
612.105	133.963
405.577	63.4035
660.638	281.844
564.222	273.613
463.848	101.509
667.891	282.471
480.841	85.2408
691.537	282.432
637.851	283.485
622.794	272.628
570.05	272.367
623.586	242.524
611.251	273.361
396.565	60.2993
560.884	267.219
639.295	275.822
541.075	134.484
430.963	98.3667
466.36	111.337
525.802	123.045
631.312	259.311
671.139	276.449
657.876	281.833
346.797	47.7703
511.098	121.729
401.634	53.479
427.413	75.9342
309.105	38.1576
569.414	273.251
504.034	134.142
593.241	276.38
398.709	73.0342
659.118	276.854
577.556	277.153
503.629	96.2497
423.755	61.709
411.08	53.3292
587.047	109.772
638.013	280.036
629.439	280.075
607.487	275.234
629.207	279.038
664.441	280.332
474.837	82.8372
590.628	111.902
593.585	274.336
587.694	253.996
600.833	112.73
479.299	66.8581
643.906	269.281
497.716	115.317
409.999	72.4845
647.1	283.556
402.743	90.3549
656.81	282.294
639.873	282.744
545.862	269.848
529.226	104.719
473.212	88.7356
677.341	282.124
641.695	275.572
676.425	283.323
679.766	276.062
379.697	58.9067
671.016	282.793
424.426	99.7998
459.417	94.2656
444.344	69.857
576.095	129.815
673.815	280.45
501.691	95.9166
255.033	38.9102
259.746	32.4962
255.521	23.622
306.827	44.2267
215.778	26.1151
359.221	89.5098
288.487	30.1993
236.076	51.0882
243.606	27.2029
273.83	37.55
267.897	43.0116
258.062	33.7046
285.638	45.7165
242.334	41.0122
331.763	51.7494
314.563	44.2267
198.038	39.5727
314.616	42.7785
262.865	36.0555
212.389	22.891
164.918	26.8701
207.005	26.9815
298.235	54.0185
262.214	44.1362
202.062	18.6011
255.169	35.9722
226.846	42.6146
288.073	41.6413
245.487	30.4631
293.774	39.7492
177.907	30.6594
322.997	40.1995
275.659	32.7719
222.619	35.7771
337.836	60.0833
237.609	32.4346
304.45	43.4511
299.154	38.3406
232.439	24.8596
245.184	30.8545
267.649	42.7083
317.196	37.2827
272.767	35.6371
276.861	49.5379
233.6	27.9643
269.715	44.5646
313.404	54.4059
325.234	44.3847
242.891	38.2099
304.398	57.3585
327.235	48.1041
245.815	38.8844
230.97	38.4968
278.356	34.2053
334.259	51.0098
242.911	28.7402
251.139	56.3383
275.976	43.566
221.637	38.8844
279.016	75.2064
339.371	43.3359
0	0
263.162	32.1559
278.284	46.7547
221.845	36.524
251.147	47.2229
296.651	35.1568
294.095	35.1283
226.625	30.9516
237.403	43.0349
220.032	33.6749
242.858	29.0172
262.324	45.7602
263.886	35.1852
213.785	24.6171
311.286	48.9285
272.668	35.7491
258.788	29.4279
209.406	30.0998
290.952	36.6879
240.946	35.0714
292.106	52.1536
223.164	25.4558
254.081	31.4006
256.021	34.6121
280.738	41.8091
115.793	16.4924
332.911	68.4251
251.784	29.5973
272.817	76.8635
212.514	21.9089
226.819	42.4264
297.785	90.1332
295.932	40.398
246.986	26.9072
269.401	40.8167
206.93	34.4093
227.978	29.0861
264.008	38.5746
256.332	45.2106
258.062	38.1314
268.168	40.0999
250.298	26.3439
202.781	29.3258
341.691	62.2093
289.119	44.7214
308.268	53.7959
269.83	45.6946
322.003	36.5513
219.789	43.2666
266.873	75.921
303.852	52.2303
294.418	43.359
299.351	54.111
210.499	26.7955
193.336	25.5734
310.485	44.1814
243.785	34.5832
266.94	49.2138
229.639	36.524
270.028	41.7133
196.387	25.6905
221.079	28.7054
319.98	38.0789
233.465	39.7995
312.098	38.1051
295.774	39.598
315.769	44.9444
301.871	54.037
309.357	58.0517
304.569	38.3145
255.832	40.1746
201.723	27.7489
229.813	31.9687
324.219	49.2341
258.637	34.4384
243.959	38.2099
228.215	37.1753
236.165	32
208.682	26.9444
199.251	27.2764
262.406	40
187.87	18.0555
315.228	56.4801
305.175	48.8467
260.935	37.8682
329.407	66.7083
244.575	31.0483
281.05	43.7493
205.723	29.1548
314.541	52.8583
237.935	31.1127
182.677	25.219
188.136	26.7208
276.395	33.4365
237.903	44.2945
249.504	36.3318
291.774	45.8694
288.5	41.0853
197.876	30.6594
228.366	38.7814
335.809	59.3296
347.197	56.0892
262.227	37.3631
266.002	36.2491
280.071	46.3897
220.728	28.775
253.89	40.6202
225.962	32.3419
300.258	41.9524
199.459	33.9706
253.19	33.8526
233.649	28.3196
212.033	35.3553
219.479	28.6356
187.459	21.6795
306.782	47.7284
316.536	44.1135
247.942	33.7639
281.293	49.94
368.984	52.9906
281.269	45.5851
181.596	20.6882
232.637	35.2987
213.666	42.6615
313.594	58.4466
280.542	49.7996
287.409	40.694
185.397	20.445
217.729	33.6452
144.062	24.2074
237.542	46.4112
306.356	68.6149
232.312	41.8091
269.793	45.6946
210.024	26.3059
301.543	89.2188
344.275	68.5128
289.195	46.7547
322.921	73.4983
455.349	64.9307
654.049	286.339
461.378	73.4302
610.448	279.066
628.271	267.896
514.049	112.623
646.816	280.35
659.212	280.631
637.634	281.581
633.789	278.998
568.742	107.023
586.912	255.167
546.518	97.3139
588.296	138.022
656.219	281.276
665.014	285.965
450.546	66.5432
329.491	37.7624
412.833	70.4698
483.241	95.4987
662.549	281.801
423.396	73.2803
615.388	283.725
490.713	87.4414
480.811	76.302
620.468	272.547
606.728	269.815
679.723	286.335
614.384	280.696
658.628	283.21
615.335	274.598
334.162	48.8672
530.349	270.858
455.593	90.9395
559.237	284.253
589.339	275.38
599.482	279.768
616.774	273.883
543.064	118.971
594.251	275.724
519.799	95.1525
621.542	280.842
607.124	268.063
571.215	146.472
575.616	281.009
665.5	284.317
592.148	147.078
670.404	283.838
413.781	59.1608
508.907	162.278
516.207	85.6388
391.396	79.6116
610.874	130.56
629.154	268.946
486.403	85.1587
678.102	286.066
405.237	73.0753
636.698	277.489
431.408	68.7168
622.012	281.847
653.136	284.847
663.84	282.174
679.637	282.528
632.342	282.535
448.376	64.8074
411.294	62.1611
658.134	281.386
534.405	107.023
504.201	243.758
551.64	280
616.947	284.292
623.817	284.007
636.592	283.415
594.858	261.882
628.267	281.361
443.187	92.1846
371.762	54.8817
556.786	260.902
389.618	64.2806
627.552	274.179
482.009	66.3476
684.611	284.914
612.505	281.158
430.624	103.141
653.018	280.706
332.935	61.1065
592.667	274.663
346.487	63.1664
633.315	275.554
657.479	279.181
445.629	85.4751
410.029	55.2268
597.64	278.636
683.999	283.38
583.488	262.846
455.155	69.2098
459.335	73.3621
620.583	279.381
678.077	282.719
483.982	100.548
641.363	272.217
420.402	59.2284
641.668	278.528
597.381	274.638
660.432	282.517
462.513	98.4987
465.547	81.1665
647.224	286.136
665.526	276.221
594.336	277.391
449.996	108.407
480.543	92.5095
323.836	46.8402
593.08	273.836
581.323	275.238
655.368	275.804
515.624	122.434
497.973	94.9421
519.639	111.283
344.234	59.4475
592.708	278.241
449.187	76.3675
408.056	66.7083
334.328	39.6232
615.783	273.273
627.415	283.933
456.514	75.5645
423.796	83.9166
442.603	82.3165
416.633	56.3205
606.408	260.15
300.257	31.686
490.644	137.746
610.279	279.675
490.698	70.8943
660.062	282.91
380.953	68.542
464.462	131.057
505.463	67.7791
653.474	283.235
425.174	72.581
489.941	85.9418
557.189	135.816
629.134	284.717
618.855	264.144
511.316	105.943
651.836	283.147
664.31	284.935
658.885	283.341
452.206	80.8579
457.311	62.1611
435.88	81.5598
605.628	276.836
487.836	102.215
414.818	79.0063
634.456	282.645
400.961	67.6018
494.594	119.348
618.452	279.653
599.946	121.45
658.333	277.265
652.274	281.635
420.809	83.2706
683.476	286.066
359.693	56.5155
335.762	50.5964
532.657	105.858
523.552	122.098
621.785	283.485
433.331	81.4125
483.157	88.7919
508.243	86.8101
566.069	272.055
604.475	252.788
628.205	286.374
608.121	278.403
461.924	89.2973
525.469	101.015
639.934	280.164
600.701	275.822
480.822	70.1997
595.632	265.759
620.853	281.723
626.7	285.177
552.676	267.877
378.669	61.3025
619.296	276.083
586.581	271.042
626.568	281.879
347.229	64.7302
519.051	108.609
561.621	274.835
378.985	62.3057
499.62	89.521
635.093	276.485
568.416	166.763
662.191	284.099
645.921	283.302
372.435	64.4515
659.331	283.235
219.62	26.7208
298.057	40.5216
292.884	62.7375
286.454	41.9047
224.66	22.2261
268.395	41.3763
315.251	45.7384
158.852	43.1972
290.179	32.5269
235.65	31.5278
299.99	51.5558
279.619	62.546
237.516	31.3369
278.205	44.9889
215.028	22.9347
291.827	44.1362
291.753	47.4974
288.333	45.8912
282.995	34.4964
292.684	36.2767
239.226	31.1448
335.352	73.212
297.725	44.0454
275.565	28.3901
272.068	52.2877
284.526	40.3237
297.126	37.2559
300.712	37.7889
236.707	35.2136
249.122	28.6356
234.107	24.454
269.605	44.0454
322.662	56.5509
272.881	51.4393
249.413	31.1448
283.732	38.704
376.789	70.6258
293.304	33.9117
319.437	45.2106
319.714	52.7257
212.323	26.4575
331.199	76.9025
257.886	37.8946
214.112	30.7246
303.425	55.0818
348.157	59.6657
198.716	21.8632
233.028	30.4302
246.96	41.4246
308.785	43.3128
304.503	32.4037
249.141	26.1534
207.817	24.8998
270.91	39.7492
201.564	25.0998
223.345	30.8545
330.251	67.2012
240.348	30.6594
321.378	67.7643
236.816	36.7696
217.865	29.9666
337.467	46.4327
324.216	43.7264
212.857	30.2985
281.856	43.909
259.164	36.3318
271.479	46.1519
339.313	45.3872
293.927	39.2683
145.949	12.6491
270.904	31.8434
253.592	43.4971
282.128	44.6766
288.614	45.6508
173.609	19.0788
288.082	39.4208
174.774	22.0454
208.447	21.4942
312.059	53.5537
243.594	35.2704
317.646	50.1398
198.613	25.4165
304.378	56.8683
323.489	51.6914
288.121	51.5946
225.262	31.8434
213.733	25.9615
290.055	43.0813
267.425	41.5211
303.775	40.3485
288.408	36.0278
239.18	31.749
268.954	32.311
295.552	38.6264
288.028	31.3688
251.712	34.9571
270.585	42
307.246	51.1468
326.65	34.5832
261.67	43.2204
255.276	45.4753
231.424	21.6333
258.426	30.4302
228.235	28
324.444	56.9561
269.481	40.0749
304.82	34.8138
246.87	33.9411
368.354	55.3715
103.359	9.8995
283.561	35.9166
315.303	48.7237
171.811	19.4936
215.571	24.5357
310.778	39.1918
289.638	42.9185
221.346	29.8329
283.782	46.1519
324.143	66.6483
331.032	37.1214
342.244	58.2752
260.417	38.5746
232.366	34.9285
324.54	50.7937
205.041	25.923
268.364	30.0666
300.671	45.6727
361.199	75.5381
238.095	22.6274
187.31	21.6333
300.228	51.0686
229.691	28
306.397	34.6121
235.835	26.2679
225.011	27.5681
252.228	35.9444
250.515	27.7489
294.331	38.5487
77.666	10
328.705	52.8961
302.49	38.6005
304.233	39.0128
317.082	46.5833
343.154	78.1921
249.836	32.9242
246.982	22.6716
305.624	77.3046
307.199	37.8418
265.467	45.8694
336.791	50.8527
292.816	48.949
274.498	53.963
279.619	38.3667
243.645	39.7744
210.537	27.6043
286.264	45.0111
321.587	41.2553
272.331	49.2341
208.223	23.2809
255.122	35.6931
333.832	46.6476
303.791	41.0122
240.42	34.9857
237.598	24.3311
312.559	54.3875
204.338	19.4422
228.081	27.2764
271.503	31.0805
233.758	31.9687
275.802	45.0555
286.946	39.1918
287.035	30.9516
226.321	32
273.492	40.8901
340.812	47.8539
271.75	30.0998
276.635	33.1059
270.771	28.3196
263.773	43.1045
223.461	26.4575
280.881	52.8394
198.555	41.9047
242.014	32.8634
299.807	46.9042
297.387	46.3897
198.361	21.9545
254.484	40.4969
287.017	31.209
326.516	49.98
267.369	43.0116
275.627	29.189
223.188	29.6311
325.599	45.299
235.276	39.4715
294.986	35.0714
300.792	51.303
231.62	27.4591
308.587	36.6333
214.951	21.2132
320.095	78.8036
670.928	279.693
618.594	278.611
613.241	272.782
549.258	133.064
553.975	98.5596
588.998	266.071
609.329	272.444
577.501	271.938
589.124	245.389
589.783	112.721
468.954	65.9545
524.533	93.3167
689.419	282.23
587.283	274.9
628.5	275.024
616.972	277.067
453.697	64.6529
653.471	275.928
441.369	77.0325
622.375	265.315
653.338	268.634
654.624	278.668
312.087	39.2683
543.626	144.568
437.886	95.6033
405.379	62.849
416.754	80.796
236.155	34.6121
649.805	276.188
620.336	272.841
506.433	77.5887
648.861	281.237
498.661	96.0208
570.563	259.195
376.056	45.2327
612.646	260.369
618.59	277.845
597.801	268.19
610.745	268.071
485.435	97.4166
394.103	54.9363
553.521	267.918
623.398	272.58
639.962	271.971
423.486	88.9269
687.552	282.662
439.707	78.4857
441.58	71.3723
649.702	272.525
682.542	276.886
471.28	83.9881
520.305	257.771
396.85	63.3877
540.787	115.922
617.305	270.935
316.139	51.5946
623.349	275.045
539.899	110.281
601.697	277.888
531.739	95.1315
449.585	81.8169
565.974	146.526
439.441	83.3427
650.232	276.832
576.666	263.511
383.236	86.9022
492.787	66.9179
603.578	279.492
489.636	73.1574
645.35	282.156
414.175	54.2955
557.821	254.892
655.338	278.119
632.656	278.212
384.67	78.2688
548.36	133.417
614.152	263.07
556.774	125.611
493.268	121.045
531.355	95.7914
375.129	58.0345
666.386	275.721
676.234	280.168
473.119	79.8999
572.177	265.021
474.101	101.124
632.552	278.007
587.025	266.732
580.535	252.583
470.064	96.4054
626.719	272.555
372.807	60.7783
465.487	114.717
627.401	278.259
648.941	278.654
559.013	227.543
524.982	121.318
698.936	282.846
386.81	74.8599
565.765	122.972
602.111	257.686
669.745	272.98
485.365	97.3961
648.402	280.36
628.82	262.229
439.272	77.923
536.734	96.4883
454.707	75.8288
674.524	281.361
684.302	282.567
666.02	275.703
498.183	130.015
626.687	281.066
667.23	282.779
609.54	277.258
657.564	279.407
453.321	73.8241
543.739	255.715
626.038	268.786
548.213	253.59
635.532	275.489
589.138	264.322
593.539	272.389
623.428	280.382
619.346	267.589
621.726	268.734
628.58	272.121
543.5	270.274
371.372	65.7571
450.196	70.9648
658.129	280.664
518.98	99.0051
669.766	274.325
656.992	271.348
611.79	273.664
465.016	104.393
489.597	95.7601
679.773	282.06
465.354	113.868
324.5	50.892
481.433	104.278
454.481	97.8366
308.59	31.8434
563.593	249.8
524.694	134.7
527.839	90.6201
669.948	279.156
702.861	281.055
615.968	219.281
427.857	50.1199
668.133	281.982
669.473	272.914
609.928	235.695
437.612	81.4371
378.401	56.0714
628.943	268.712
667.248	261.943
390.356	63.8122
444.205	74.3102
437.645	78.613
583.978	263.556
549.44	128.297
420.792	68.4836
618.784	257.282
382.284	51.342
573.478	281.492
329.365	59.0085
612.463	274.292
484.656	60.9098
569.012	269.551
593.304	234.845
435.373	78.8923
684.766	278.604
444.458	101.725
642.025	282.298
532.021	87.7952
397.863	79.0443
644.306	275.398
423.822	58.6856
568.853	246.564
321.671	48.4562
532.182	231.983
547.269	117.175
493.453	84.3919
635.525	279.607
545.972	97.6012
634.491	275.51
328.455	53.1789
627.012	278.568
565.837	264.598
661.831	274.936
416.204	90.7083
651.137	269.933
435.899	66.3325
491.414	90.3659
471.454	81.0062
506.202	115.091
663.319	263.568
350.742	66.0152
626.066	270.865
224.833	24.7386
216.733	41.5452
237.43	29.2916
273.58	30.0666
300.153	47.8539
235.567	27.0924
226.667	32.3419
231	27.0924
216.746	32
276.689	37.4166
288.101	47.9792
262.416	62
231.333	40.5463
269.357	36.606
194.422	16.9115
230.762	24.1661
336.868	59.4811
225.725	37.8946
140.979	14.2829
368.917	81.3634
225.666	42.0476
280.384	41.0366
300.761	46.8615
317.17	41.6173
312.904	64.1872
236.658	30.6268
256.944	36.4966
360.382	90.9725
297.002	47.0744
288.737	49.5782
265.223	37.3631
290.716	43.1045
232.998	30.0666
282.413	46.3897
313.702	58.9576
187.331	18
312.336	87.5214
255.988	40.3237
271.407	43.1045
316.716	52.1344
257.709	41.3521
271.232	33.9117
219.283	26.3059
261.864	31.9061
323.297	61.9031
316.225	56.0535
289.55	49.1528
286.045	36.3318
214.9	23.9165
295.456	37.2559
295.236	49.9199
298.28	54.1295
277.267	35.4683
249.126	30.8545
186.121	23.8328
224.087	38.704
335.212	75.1399
253.858	43.9318
269.19	39.8999
279.081	60.7124
339.894	56.1605
311.623	53.4416
303.274	42.45
276.61	55.263
315.411	46
293.29	49.2544
287.27	55.8032
241.319	38.7814
244.047	32.9848
267.011	43.359
317.481	54.3507
306.165	45.1885
216.278	31.4643
324.452	44.8553
316.926	42.0714
295.544	37.0945
270.684	46.3465
220.277	51.2055
254.36	38.8844
259.37	36.7423
275.637	39.1663
289.258	37.2827
208.096	34.4674
270.479	45.8258
252.063	38.2099
279.902	56.6392
317.915	51.9423
288.383	37.4433
201.375	29.2233
281.588	33.2866
279.381	60.9098
318.371	40.2492
261.193	37.7094
257.994	32.8024
340.776	48.2494
283.87	41.9047
222.027	25.1794
274.264	39.2683
260.419	51.7301
156.853	15.2315
275.523	49.6991
260.751	24.5357
262.078	36.0832
221.984	21.8174
378.123	107.294
215.156	20.9284
283.145	27.2397
146.816	25.02
290.916	48.621
279.711	44.3396
304.838	49.94
182.841	28.3196
272.936	49.6185
186.652	18.2757
249.896	24.8596
341.097	98.8332
325.364	38.833
296.474	34.2345
282.016	40.2741
272.538	29.189
256.523	33.7343
186.716	18.6011
267.081	35.0714
260.283	28.5307
309.414	39.2938
250.595	35.7211
291.098	31.9061
204.034	32.3728
301.597	42.2847
264.96	41.1339
297.525	76.3282
259.374	38.0526
233.107	43.359
292.764	37.8153
231.177	27.0924
259.131	39.2938
227.222	31.305
274.909	36.1939
284.87	34
292.819	47.7703
188.422	29.9666
268.594	36.9865
247.689	25.4558
318.339	48.3529
288.61	38.9102
250.382	33.4664
199.539	23.7065
297.669	48.4149
248.518	35.2136
293.13	45.7602
300.2	45.2106
244.432	25.3772
349.71	62.562
278.005	42.9418
220.572	25.5343
305.187	44.7437
284.728	35.0143
230.981	22.8035
217.38	30.8221
307.173	42.2137
329.126	50.4975
285.897	39.1663
274.447	48.0833
251.125	32.0312
213.799	21.0713
221.817	27.4591
300.17	42.4735
285.732	49.3153
221.484	36.9865
231.1	33.4066
268.857	50.8527
276.378	34.0881
285.58	39.95
303.345	47.1381
261.524	42.3556
290.358	32.8024
328.219	44.3847
167.836	21.6333
302.914	46.0217
249.056	26.6458
303.336	41.4005
209.287	18.7617
275.024	40.5216
281.681	65.6201
284.095	36.3043
263.452	37.4967
264.117	23.2379
320.688	56.4978
300.062	39.3954
253	35.0999
265.051	38.9102
299.967	36
313.442	72.0972
296.975	48.1456
274.884	33.5857
262.273	37.3631
303.348	41.1582
266.616	33.6749
282.464	40.694
226.042	32.9242
506.084	114.193
677.334	281.421
627.094	281.698
642.971	278.622
600.666	277.377
537.425	79.9125
372.253	59.0085
686.387	286.824
665.44	281.012
657.112	283.574
622.151	276.358
549.087	108.757
557.118	150.28
631.879	277.099
627.894	278.076
567.116	120.665
587.645	257.891
589.916	270.104
394.735	82.45
506.997	111.212
490.178	95.31
464.427	78.1665
620.035	276.879
496.932	102.294
474.034	127.106
613.188	273.898
606.538	275.085
476.957	92.1846
654.967	280.207
491.139	83.5464
610.861	265.902
672.316	281.141
644.655	280.307
419.411	77.846
676.922	280.139
